Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,Origin Model,,
Chevrolet Chevelle Malibu,18,8,307,130,3504,12,70,US,US 70,,-0.430085805
Buick Skylark 320,15,8,350,165,3693,11.5,70,US,US 70,,
Plymouth Satellite,18,8,318,150,3436,11,70,US,US 70,,
AMC Rebel SST,16,8,304,150,3433,12,70,US,US 70,,
Ford Torino,17,8,302,140,3449,10.5,70,US,US 70,,
Ford Galaxie 500,15,8,429,198,4341,10,70,US,US 70,,
Chevrolet Impala,14,8,454,220,4354,9,70,US,US 70,,
Plymouth Fury iii,14,8,440,215,4312,8.5,70,US,US 70,,
Pontiac Catalina,14,8,455,225,4425,10,70,US,US 70,,
AMC Ambassador DPL,15,8,390,190,3850,8.5,70,US,US 70,,
Citroen DS-21 Pallas,0,4,133,115,3090,17.5,70,Europe,Europe 70,,
Chevrolet Chevelle Concours (sw),0,8,350,165,4142,11.5,70,US,US 70,,
Ford Torino (sw),0,8,351,153,4034,11,70,US,US 70,,
Plymouth Satellite (sw),0,8,383,175,4166,10.5,70,US,US 70,,
AMC Rebel SST (sw),0,8,360,175,3850,11,70,US,US 70,,
Dodge Challenger SE,15,8,383,170,3563,10,70,US,US 70,,
Plymouth 'Cuda 340,14,8,340,160,3609,8,70,US,US 70,,
Ford Mustang Boss 302,0,8,302,140,3353,8,70,US,US 70,,
Chevrolet Monte Carlo,15,8,400,150,3761,9.5,70,US,US 70,,
Buick Estate Wagon (sw),14,8,455,225,3086,10,70,US,US 70,,
Toyota Corolla Mark ii,24,4,113,95,2372,15,70,Japan,Japan 70,,
Plymouth Duster,22,6,198,95,2833,15.5,70,US,US 70,,
AMC Hornet,18,6,199,97,2774,15.5,70,US,US 70,,
Ford Maverick,21,6,200,85,2587,16,70,US,US 70,,
Datsun PL510,27,4,97,88,2130,14.5,70,Japan,Japan 70,,
Volkswagen 1131 Deluxe Sedan,26,4,97,46,1835,20.5,70,Europe,Europe 70,,
Peugeot 504,25,4,110,87,2672,17.5,70,Europe,Europe 70,,
Audi 100 LS,24,4,107,90,2430,14.5,70,Europe,Europe 70,,
Saab 99e,25,4,104,95,2375,17.5,70,Europe,Europe 70,,
BMW 2002,26,4,121,113,2234,12.5,70,Europe,Europe 70,,
AMC Gremlin,21,6,199,90,2648,15,70,US,US 70,,
Ford F250,10,8,360,215,4615,14,70,US,US 70,,
Chevy C20,10,8,307,200,4376,15,70,US,US 70,,
Dodge D200,11,8,318,210,4382,13.5,70,US,US 70,,
Hi 1200D,9,8,304,193,4732,18.5,70,US,US 70,,
Datsun PL510,27,4,97,88,2130,14.5,71,Japan,Japan 71,,
Chevrolet Vega 2300,28,4,140,90,2264,15.5,71,US,US 71,,
Toyota Corolla,25,4,113,95,2228,14,71,Japan,Japan 71,,
Ford Pinto,25,4,98,0,2046,19,71,US,US 71,,
Volkswagen Super Beetle 117,0,4,97,48,1978,20,71,Europe,Europe 71,,
AMC Gremlin,19,6,232,100,2634,13,71,US,US 71,,
Plymouth Satellite Custom,16,6,225,105,3439,15.5,71,US,US 71,,
Chevrolet Chevelle Malibu,17,6,250,100,3329,15.5,71,US,US 71,,
Ford Torino 500,19,6,250,88,3302,15.5,71,US,US 71,,
AMC Matador,18,6,232,100,3288,15.5,71,US,US 71,,
Chevrolet Impala,14,8,350,165,4209,12,71,US,US 71,,
Pontiac Catalina Brougham,14,8,400,175,4464,11.5,71,US,US 71,,
Ford Galaxie 500,14,8,351,153,4154,13.5,71,US,US 71,,
Plymouth Fury iii,14,8,318,150,4096,13,71,US,US 71,,
Dodge Monaco (sw),12,8,383,180,4955,11.5,71,US,US 71,,
Ford Country Squire (sw),13,8,400,170,4746,12,71,US,US 71,,
Pontiac Safari (sw),13,8,400,175,5140,12,71,US,US 71,,
AMC Hornet Sportabout (sw),18,6,258,110,2962,13.5,71,US,US 71,,
Chevrolet Vega (sw),22,4,140,72,2408,19,71,US,US 71,,
Pontiac Firebird,19,6,250,100,3282,15,71,US,US 71,,
Ford Mustang,18,6,250,88,3139,14.5,71,US,US 71,,
Mercury Capri 2000,23,4,122,86,2220,14,71,US,US 71,,
Opel 1900,28,4,116,90,2123,14,71,Europe,Europe 71,,
Peugeot 304,30,4,79,70,2074,19.5,71,Europe,Europe 71,,
Fiat 124B,30,4,88,76,2065,14.5,71,Europe,Europe 71,,
Toyota Corolla 1200,31,4,71,65,1773,19,71,Japan,Japan 71,,
Datsun 1200,35,4,72,69,1613,18,71,Japan,Japan 71,,
Volkswagen Model 111,27,4,97,60,1834,19,71,Europe,Europe 71,,
Plymouth Cricket,26,4,91,70,1955,20.5,71,US,US 71,,
Toyota Corolla Hardtop,24,4,113,95,2278,15.5,72,Japan,Japan 72,,
Dodge Colt Hardtop,25,4,97.5,80,2126,17,72,US,US 72,,
Volkswagen Type 3,23,4,97,54,2254,23.5,72,Europe,Europe 72,,
Chevrolet Vega,20,4,140,90,2408,19.5,72,US,US 72,,
Ford Pinto Runabout,21,4,122,86,2226,16.5,72,US,US 72,,
Chevrolet Impala,13,8,350,165,4274,12,72,US,US 72,,
Pontiac Catalina,14,8,400,175,4385,12,72,US,US 72,,
Plymouth Fury III,15,8,318,150,4135,13.5,72,US,US 72,,
Ford Galaxie 500,14,8,351,153,4129,13,72,US,US 72,,
AMC Ambassador SST,17,8,304,150,3672,11.5,72,US,US 72,,
Mercury Marquis,11,8,429,208,4633,11,72,US,US 72,,
Buick LeSabre Custom,13,8,350,155,4502,13.5,72,US,US 72,,
Oldsmobile Delta 88 Royale,12,8,350,160,4456,13.5,72,US,US 72,,
Chrysler Newport Royal,13,8,400,190,4422,12.5,72,US,US 72,,
Mazda RX2 Coupe,19,3,70,97,2330,13.5,72,Japan,Japan 72,,
AMC Matador (sw),15,8,304,150,3892,12.5,72,US,US 72,,
Chevrolet Chevelle Concours (sw),13,8,307,130,4098,14,72,US,US 72,,
Ford Gran Torino (sw),13,8,302,140,4294,16,72,US,US 72,,
Plymouth Satellite Custom (sw),14,8,318,150,4077,14,72,US,US 72,,
Volvo 145e (sw),18,4,121,112,2933,14.5,72,Europe,Europe 72,,
Volkswagen 411 (sw),22,4,121,76,2511,18,72,Europe,Europe 72,,
Peugeot 504 (sw),21,4,120,87,2979,19.5,72,Europe,Europe 72,,
Renault 12 (sw),26,4,96,69,2189,18,72,Europe,Europe 72,,
Ford Pinto (sw),22,4,122,86,2395,16,72,US,US 72,,
Datsun 510 (sw),28,4,97,92,2288,17,72,Japan,Japan 72,,
Toyota Corolla Mark II (sw),23,4,120,97,2506,14.5,72,Japan,Japan 72,,
Dodge Colt (sw),28,4,98,80,2164,15,72,US,US 72,,
Toyota Corolla 1600 (sw),27,4,97,88,2100,16.5,72,Japan,Japan 72,,
Buick Century 350,13,8,350,175,4100,13,73,US,US 73,,
AMC Matador,14,8,304,150,3672,11.5,73,US,US 73,,
Chevrolet Malibu,13,8,350,145,3988,13,73,US,US 73,,
Ford Gran Torino,14,8,302,137,4042,14.5,73,US,US 73,,
Dodge Coronet Custom,15,8,318,150,3777,12.5,73,US,US 73,,
Mercury Marquis Brougham,12,8,429,198,4952,11.5,73,US,US 73,,
Chevrolet Caprice Classic,13,8,400,150,4464,12,73,US,US 73,,
Ford LTD,13,8,351,158,4363,13,73,US,US 73,,
Plymouth Fury Gran Sedan,14,8,318,150,4237,14.5,73,US,US 73,,
Chrysler New Yorker Brougham,13,8,440,215,4735,11,73,US,US 73,,
Buick Electra 225 Custom,12,8,455,225,4951,11,73,US,US 73,,
AMC Ambassador Brougham,13,8,360,175,3821,11,73,US,US 73,,
Plymouth Valiant,18,6,225,105,3121,16.5,73,US,US 73,,
Chevrolet Nova Custom,16,6,250,100,3278,18,73,US,US 73,,
AMC Hornet,18,6,232,100,2945,16,73,US,US 73,,
Ford Maverick,18,6,250,88,3021,16.5,73,US,US 73,,
Plymouth Duster,23,6,198,95,2904,16,73,US,US 73,,
Volkswagen Super Beetle,26,4,97,46,1950,21,73,Europe,Europe 73,,
Chevrolet Impala,11,8,400,150,4997,14,73,US,US 73,,
Ford Country,12,8,400,167,4906,12.5,73,US,US 73,,
Plymouth Custom Suburb,13,8,360,170,4654,13,73,US,US 73,,
Oldsmobile Vista Cruiser,12,8,350,180,4499,12.5,73,US,US 73,,
AMC Gremlin,18,6,232,100,2789,15,73,US,US 73,,
Toyota Camry,20,4,97,88,2279,19,73,Japan,Japan 73,,
Chevrolet Vega,21,4,140,72,2401,19.5,73,US,US 73,,
Datsun 610,22,4,108,94,2379,16.5,73,Japan,Japan 73,,
Mazda RX3,18,3,70,90,2124,13.5,73,Japan,Japan 73,,
Ford Pinto,19,4,122,85,2310,18.5,73,US,US 73,,
Mercury Capri v6,21,6,155,107,2472,14,73,US,US 73,,
Fiat 124 Sport Coupe,26,4,98,90,2265,15.5,73,Europe,Europe 73,,
Chevrolet Monte Carlo S,15,8,350,145,4082,13,73,US,US 73,,
Pontiac Grand Prix,16,8,400,230,4278,9.5,73,US,US 73,,
Fiat 128,29,4,68,49,1867,19.5,73,Europe,Europe 73,,
Opel Manta,24,4,116,75,2158,15.5,73,Europe,Europe 73,,
Audi 100LS,20,4,114,91,2582,14,73,Europe,Europe 73,,
Volvo 144ea,19,4,121,112,2868,15.5,73,Europe,Europe 73,,
Dodge Dart Custom,15,8,318,150,3399,11,73,US,US 73,,
Saab 99le,24,4,121,110,2660,14,73,Europe,Europe 73,,
Toyota Mark II,20,6,156,122,2807,13.5,73,Japan,Japan 73,,
Oldsmobile Omega,11,8,350,180,3664,11,73,US,US 73,,
Plymouth Duster,20,6,198,95,3102,16.5,74,US,US 74,,
Ford Maverick,21,6,200,0,2875,17,74,US,US 74,,
AMC Hornet,19,6,232,100,2901,16,74,US,US 74,,
Chevrolet Nova,15,6,250,100,3336,17,74,US,US 74,,
Datsun B210,31,4,79,67,1950,19,74,Japan,Japan 74,,
Ford Pinto,26,4,122,80,2451,16.5,74,US,US 74,,
Toyota Corolla 1200,32,4,71,65,1836,21,74,Japan,Japan 74,,
Chevrolet Vega,25,4,140,75,2542,17,74,US,US 74,,
Chevrolet Chevelle Malibu Classic,16,6,250,100,3781,17,74,US,US 74,,
AMC Matador,16,6,258,110,3632,18,74,US,US 74,,
Plymouth Satellite Sebring,18,6,225,105,3613,16.5,74,US,US 74,,
Ford Gran Torino,16,8,302,140,4141,14,74,US,US 74,,
Buick Century Luxus (sw),13,8,350,150,4699,14.5,74,US,US 74,,
Dodge Coronet Custom (sw),14,8,318,150,4457,13.5,74,US,US 74,,
Ford Gran Torino (sw),14,8,302,140,4638,16,74,US,US 74,,
AMC Matador (sw),14,8,304,150,4257,15.5,74,US,US 74,,
Audi Fox,29,4,98,83,2219,16.5,74,Europe,Europe 74,,
Volkswagen Dasher,26,4,79,67,1963,15.5,74,Europe,Europe 74,,
Opel Manta,26,4,97,78,2300,14.5,74,Europe,Europe 74,,
Toyota Corolla,31,4,76,52,1649,16.5,74,Japan,Japan 74,,
Datsun 710,32,4,83,61,2003,19,74,Japan,Japan 74,,
Dodge Colt,28,4,90,75,2125,14.5,74,US,US 74,,
Fiat 128,24,4,90,75,2108,15.5,74,Europe,Europe 74,,
Fiat 124 TC,26,4,116,75,2246,14,74,Europe,Europe 74,,
Honda Civic,24,4,120,97,2489,15,74,Japan,Japan 74,,
Subaru,26,4,108,93,2391,15.5,74,Japan,Japan 74,,
Fiat x1.9,31,4,79,67,2000,16,74,Europe,Europe 74,,
Plymouth Valiant Custom,19,6,225,95,3264,16,75,US,US 75,,
Chevrolet Nova,18,6,250,105,3459,16,75,US,US 75,,
Mercury Monarch,15,6,250,72,3432,21,75,US,US 75,,
Ford Maverick,15,6,250,72,3158,19.5,75,US,US 75,,
Pontiac Catalina,16,8,400,170,4668,11.5,75,US,US 75,,
Chevrolet Bel Air,15,8,350,145,4440,14,75,US,US 75,,
Plymouth Grand Fury,16,8,318,150,4498,14.5,75,US,US 75,,
Ford LTD,14,8,351,148,4657,13.5,75,US,US 75,,
Buick Century,17,6,231,110,3907,21,75,US,US 75,,
Chevrolete Chevelle Malibu,16,6,250,105,3897,18.5,75,US,US 75,,
AMC Matador,15,6,258,110,3730,19,75,US,US 75,,
Plymouth Fury,18,6,225,95,3785,19,75,US,US 75,,
Buick Skyhawk,21,6,231,110,3039,15,75,US,US 75,,
Chevrolet Monza 2+2,20,8,262,110,3221,13.5,75,US,US 75,,
Ford Mustang II,13,8,302,129,3169,12,75,US,US 75,,
Toyota Corolla,29,4,97,75,2171,16,75,Japan,Japan 75,,
Ford Pinto,23,4,140,83,2639,17,75,US,US 75,,
AMC Gremlin,20,6,232,100,2914,16,75,US,US 75,,
Pontiac Astro,23,4,140,78,2592,18.5,75,US,US 75,,
Toyota Corolla,24,4,134,96,2702,13.5,75,Japan,Japan 75,,
Volkswagen Dasher,25,4,90,71,2223,16.5,75,Europe,Europe 75,,
Datsun 710,24,4,119,97,2545,17,75,Japan,Japan 75,,
Ford Pinto,18,6,171,97,2984,14.5,75,US,US 75,,
Volkswagen Rabbit,29,4,90,70,1937,14,75,Europe,Europe 75,,
AMC Pacer,19,6,232,90,3211,17,75,US,US 75,,
Audi 100LS,23,4,115,95,2694,15,75,Europe,Europe 75,,
Peugeot 504,23,4,120,88,2957,17,75,Europe,Europe 75,,
Volvo 244DL,22,4,121,98,2945,14.5,75,Europe,Europe 75,,
Saab 99LE,25,4,121,115,2671,13.5,75,Europe,Europe 75,,
Honda Civic CVCC,33,4,91,53,1795,17.5,75,Japan,Japan 75,,
Fiat 131,28,4,107,86,2464,15.5,76,Europe,Europe 76,,
Opel 1900,25,4,116,81,2220,16.9,76,Europe,Europe 76,,
Capri ii,25,4,140,92,2572,14.9,76,US,US 76,,
Dodge Colt,26,4,98,79,2255,17.7,76,US,US 76,,
Renault 12tl,27,4,101,83,2202,15.3,76,Europe,Europe 76,,
Chevrolet Chevelle Malibu Classic,17.5,8,305,140,4215,13,76,US,US 76,,
Dodge Coronet Brougham,16,8,318,150,4190,13,76,US,US 76,,
AMC Matador,15.5,8,304,120,3962,13.9,76,US,US 76,,
Ford Gran Torino,14.5,8,351,152,4215,12.8,76,US,US 76,,
Plymouth Valiant,22,6,225,100,3233,15.4,76,US,US 76,,
Chevrolet Nova,22,6,250,105,3353,14.5,76,US,US 76,,
Ford Maverick,24,6,200,81,3012,17.6,76,US,US 76,,
AMC Hornet,22.5,6,232,90,3085,17.6,76,US,US 76,,
Chevrolet Chevette,29,4,85,52,2035,22.2,76,US,US 76,,
Chevrolet Woody,24.5,4,98,60,2164,22.1,76,US,US 76,,
Volkswagen Rabbit,29,4,90,70,1937,14.2,76,Europe,Europe 76,,
Honda Civic,33,4,91,53,1795,17.4,76,Japan,Japan 76,,
Dodge Aspen SE,20,6,225,100,3651,17.7,76,US,US 76,,
Ford Grenada ghia,18,6,250,78,3574,21,76,US,US 76,,
